"subID","identity","idCode","Time","degree","outdegree","indegree","strength","M","I","P","St","Ent","Sim","Proto","SzSch","SzUS","A","D","ThermIn","ThermOut","MemUnc","IdUnc","Should","Consist","Salient","Ideal","BExp","GExp","BelPer","M_neigh","I_neigh","P_neigh","St_neigh","Ent_neigh","Sim_neigh","Proto_neigh","SzSch_neigh","SzUS_neigh","A_neigh","D_neigh","ThermIn_neigh","ThermOut_neigh","MemUnc_neigh","IdUnc_neigh","Should_neigh","Consist_neigh","Salient_neigh","Ideal_neigh","BExp_neigh","GExp_neigh","BelPer_neigh","I_Change","I_Cum","I_Ave","Consist_Cum","Consist_Ave","Salient_Cum","Salient_Ave","St_Cum","St_Ave","GExp_Cum","GExp_Ave","BExp_Cum","BExp_Ave","Should_Cum","Should_Ave","IdUnc_Cum","IdUnc_Ave","MemUnc_Cum","MemUnc_Ave"
"58114","Vietnamese",1,1,5,3,2,4.63636363636364,2,7,6,4,5,5,5,70,50,5,5,100,90,5,5,6,5,4,7,1,1,6,1,7,6,5.33333333333333,4.66666666666667,5,4.66666666666667,50,56.6666666666667,5.66666666666667,5.33333333333333,100,90,5.33333333333333,5.33333333333333,5.33333333333333,5.33333333333333,5.66666666666667,6,3.33333333333333,2.66666666666667,5,NA,7,7,5,5,4,4,4,4,1,1,1,1,6,6,5,5,5,5
"58114","First-generation",1,1,11,5,6,9.90909090909091,1,7,5,4,3,5,5,50,70,6,6,100,70,6,6,5,6,5,5,4,2,5,1.66666666666667,6.5,5.66666666666667,5.16666666666667,4.83333333333333,5,4.83333333333333,61.6666666666667,50,5.16666666666667,5,80.1666666666667,82.2,5.16666666666667,5,5.5,5.16666666666667,5,6.5,3,2.5,5.16666666666667,NA,7,7,6,6,5,5,4,4,2,2,4,4,5,5,6,6,6,6
"58114","Artist",1,1,3,2,1,3,4,6,6,4,5,3,4,50,50,5,5,90,70,6,5,5,5,2,4,1,3,3,4.5,5.5,5,4,4.5,3,3.5,55,49.5,4.5,4.5,70.5,60,4.5,4.5,5,5,5,4,1,2.5,4.5,NA,6,6,5,5,2,2,4,4,3,3,1,1,5,5,5,5,6,6
"58114","Writer",1,1,2,0,2,1.90909090909091,4,6,5,4,4,3,3,60,49,5,5,91,70,5,5,6,6,6,4,1,4,5,3,6,5.5,4.5,5,4,4.5,75,50,5,5,85.5,70.5,6,5.5,5,5.5,3.5,5.5,3,3.5,4.5,NA,6,6,6,6,6,6,4,4,4,4,1,1,6,6,5,5,5,5
"58114","College student",1,1,4,2,2,3.27272727272727,2,6,5,5,5,5,5,100,50,5,5,81,71,6,6,5,6,5,7,5,4,6,2,6.66666666666667,5.33333333333333,4.33333333333333,4,4.33333333333333,4.33333333333333,63.3333333333333,56.3333333333333,5.33333333333333,5.33333333333333,97,80,5.33333333333333,5.33333333333333,5.66666666666667,6,5.66666666666667,5,2.66666666666667,3.66666666666667,5.33333333333333,NA,6,6,6,6,5,5,5,5,4,4,5,5,5,5,6,6,6,6
"58114","Eldest Sister",1,1,5,2,3,4.54545454545454,2,6,5,5,4,5,5,50,50,5,5,50,NA,5,4,5,5,5,6,3,3,5,2.33333333333333,6.33333333333333,5.33333333333333,5,4,5,5,50,53.3333333333333,5.33333333333333,5.33333333333333,83.3333333333333,70,5.33333333333333,5.33333333333333,5.33333333333333,5.33333333333333,4.66666666666667,5.66666666666667,3.66666666666667,2,5,NA,6,6,5,5,5,5,5,5,3,3,3,3,5,5,4,4,5,5
"58114","Eldest Daughter",1,1,5,2,3,4.45454545454546,2,6,5,5,4,5,5,50,50,5,5,50,50,5,5,6,5,4,6,3,1,4,2.33333333333333,6.33333333333333,5.33333333333333,5,4,5,5,50,53.3333333333333,5.33333333333333,5.33333333333333,83.3333333333333,80,5.33333333333333,5,5,5.33333333333333,5,5.66666666666667,3.66666666666667,2.66666666666667,5.33333333333333,NA,6,6,5,5,4,4,5,5,1,1,3,3,6,6,5,5,5,5
"58114","Californian",1,1,0,0,0,0,5,5,4,5,4,4,4,91,70,4,4,50,50,4,4,4,4,4,4,1,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,4,4,4,4,5,5,1,1,1,1,4,4,4,4,4,4
"58114","Collector",1,1,2,1,1,1.63636363636364,5,5,5,4,5,5,3,50,50,4,4,50,51,4,4,4,4,4,3,1,1,4,5,6,5,5,5,5,5,70,50,5,5,70,51,5,5,5,5,3,4,1,2,4,NA,5,5,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4
"58114","Singer",1,1,2,1,1,2,5,5,5,4,5,3,4,50,50,4,4,50,50,4,4,4,4,4,4,1,1,4,4,6,6,4,5,3,4,50,50,5,5,90,70,6,5,5,5,2,4,1,3,3,NA,5,5,4,4,4,4,4,4,1,1,1,1,4,4,4,4,4,4
"58114","Kpop Stan",1,1,2,1,1,1.63636363636364,5,6,5,5,5,5,5,70,50,5,5,70,51,5,5,5,5,3,4,1,2,4,5,5,5,4,5,5,3,50,50,4,4,50,51,4,4,4,4,4,3,1,1,4,NA,6,6,5,5,3,3,5,5,2,2,1,1,5,5,5,5,5,5
"58114","Catholic",1,1,0,0,0,0,3,5,4,5,5,3,3,40,60,5,4,50,50,5,4,5,5,4,4,1,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,4,4,5,5,2,2,1,1,5,5,4,4,5,5
"58849","Male",1,1,1,0,1,0.636363636363636,6,7,6,4,6,6,6,85,85,6,6,81,81,1,1,6,5,6,5,1,4,6,5,7,6,4,5,5,6,81,83,6,5,75,76,1,1,6,5,4,4,1,4,6,NA,7,7,5,5,6,6,4,4,4,4,1,1,6,6,1,1,1,1
"58849","Latino",1,1,2,1,1,2,4,7,7,5,7,6,6,71,71,6,6,80,81,1,1,6,6,6,6,1,4,6,4,7,7,5,7,6,7,70,70,7,7,77,77,1,1,6,6,3,6,1,5,5,NA,7,7,6,6,6,6,5,5,4,4,1,1,6,6,1,1,1,1
"58849","Hispanic",1,1,2,1,1,2,4,7,7,5,7,6,7,70,70,7,7,77,77,1,1,6,6,3,6,1,5,5,4,7,7,5,7,6,6,71,71,6,6,80,81,1,1,6,6,6,6,1,4,6,NA,7,7,6,6,3,3,5,5,5,5,1,1,6,6,1,1,1,1
"58849","Straight",1,1,1,1,0,0.636363636363636,5,7,6,4,5,5,6,81,83,6,5,75,76,1,1,6,5,4,4,1,4,6,6,7,6,4,6,6,6,85,85,6,6,81,81,1,1,6,5,6,5,1,4,6,NA,7,7,5,5,4,4,4,4,4,4,1,1,6,6,1,1,1,1
"57314","women",1,1,8,3,5,6.09090909090909,6,7,7,7,7,5,5,100,100,7,7,91,NA,1,5,7,7,5,7,3,2,7,4,6.8,6.2,5,5.4,3,4.2,66.4,73.2,5.2,6.2,86.6,78.3333333333333,3.2,3.6,5.2,4.8,2.8,6.6,1.6,1.8,5.2,NA,7,7,7,7,5,5,7,7,2,2,3,3,7,7,5,5,1,1
"57314","jewish",1,1,1,1,0,0.545454545454545,4,7,7,7,6,3,5,20,41,5,7,81,NA,4,4,4,2,1,7,1,1,4,6,7,7,7,7,5,5,100,100,7,7,91,NA,1,5,7,7,5,7,3,2,7,NA,7,7,2,2,1,1,7,7,1,1,1,1,4,4,4,4,4,4
"57314","bisexual",1,1,2,1,1,1.63636363636364,4,6,5,7,5,3,3,40,51,5,6,71,NA,5,5,6,3,4,7,2,1,4,6,7,7,7,7,5,5,100,100,7,7,91,NA,1,5,7,7,5,7,3,2,7,NA,6,6,3,3,4,4,7,7,1,1,2,2,6,6,5,5,5,5
"57314","sister",1,1,4,2,2,3.54545454545455,4,7,7,3,7,5,5,100,100,6,7,100,81,2,2,6,7,5,7,2,3,7,5,7,7,5,6.5,3.5,5,100,100,6,6.5,95.5,81,1.5,3.5,6.5,6.5,4,7,2.5,2.5,7,NA,7,7,7,7,5,5,3,3,3,3,2,2,6,6,2,2,2,2
"57314","daughter",1,1,5,2,3,4.27272727272727,4,7,7,3,6,2,5,100,100,5,6,100,81,2,2,6,6,3,7,2,3,7,4.66666666666667,7,6.33333333333333,5,5.66666666666667,4,4.33333333333333,90.6666666666667,91.3333333333333,6,6.33333333333333,90.6666666666667,77,2,4,5.66666666666667,6.66666666666667,3.66666666666667,6.33333333333333,2,2,6,NA,7,7,6,6,3,3,3,3,3,3,2,2,6,6,2,2,2,2
"57314","middle class",1,1,2,2,0,1.18181818181818,4,7,5,5,3,2,3,72,74,5,5,81,73,3,5,4,6,1,5,1,1,4,5,7,7,5,6.5,3.5,5,100,100,6,6.5,95.5,81,1.5,3.5,6.5,6.5,4,7,2.5,2.5,7,NA,7,7,6,6,1,1,5,5,1,1,1,1,4,4,5,5,3,3
"53774","male",1,1,1,1,0,0.545454545454545,2,7,4,7,2,2,4,51,66,5,1,56,57,1,4,7,5,5,5,3,1,7,3,7,3,4,1,1,6,86,91,7,5,45,51,7,7,7,7,7,7,1,1,7,NA,7,7,5,5,5,5,7,7,1,1,3,3,7,7,4,4,1,1
"53774","white",1,1,2,1,1,1.27272727272727,1,3,1,3,1,1,1,50,76,3,4,50,68,5,5,6,6,6,6,3,3,5,1,5,4,5,7,4,4,12,7,7,7,64,60,1,1,4,4,4,4,2,2,5,NA,3,3,6,6,6,6,3,3,3,3,3,3,6,6,5,5,5,5
"53774","straight",1,1,1,0,1,0.545454545454545,3,7,3,4,1,1,6,86,91,7,5,45,51,7,7,7,7,7,7,1,1,7,2,7,4,7,2,2,4,51,66,5,1,56,57,1,4,7,5,5,5,3,1,7,NA,7,7,7,7,7,7,4,4,1,1,1,1,7,7,7,7,7,7
"53774","persian",1,1,2,1,1,1.27272727272727,1,5,4,5,7,4,4,12,7,7,7,64,60,1,1,4,4,4,4,2,2,5,1,3,1,3,1,1,1,50,76,3,4,50,68,5,5,6,6,6,6,3,3,5,NA,5,5,4,4,4,4,5,5,2,2,2,2,4,4,1,1,1,1
"53774","neurodiverse",1,1,1,1,0,0.181818181818182,1,7,1,7,5,1,4,16,27,7,7,100,56,1,1,4,4,4,4,6,3,5,5,7,4,7,1,5,1,100,36,3,4,54,66,6,6,7,4,4,4,4,4,7,NA,7,7,4,4,4,4,7,7,3,3,6,6,4,4,1,1,1,1
"53774","college student",1,1,3,1,2,2,5,7,4,7,1,5,1,100,36,3,4,54,66,6,6,7,4,4,4,4,4,7,1,7,2.5,7,3,1,3.5,58,34.5,5,7,84.5,59,3,3,4,4,4,4,4.5,3,4.5,NA,7,7,4,4,4,4,7,7,4,4,4,4,7,7,6,6,6,6
"53774","young adult",1,1,2,1,1,1.81818181818182,1,7,4,7,1,1,3,100,42,3,7,69,62,5,5,4,4,4,4,3,3,4,5,7,4,7,1,5,1,100,36,3,4,54,66,6,6,7,4,4,4,4,4,7,NA,7,7,4,4,4,4,7,7,3,3,3,3,4,4,5,5,5,5
"60147","white",1,1,6,3,3,3.90909090909091,7,7,7,4,7,7,7,100,100,7,4,NA,NA,4,4,4,4,4,4,3,1,1,4,4.66666666666667,4.66666666666667,4,4.66666666666667,4.66666666666667,3.66666666666667,43.5,44.6666666666667,4,4,NA,NA,3.66666666666667,3,4,3.66666666666667,3,4,2,2.33333333333333,2,NA,7,7,4,4,4,4,4,4,1,1,3,3,4,4,4,4,4,4
"60147","persian",1,1,2,1,1,1.36363636363636,4,4,4,4,4,4,4,53,61,4,4,NA,NA,4,4,4,4,4,4,4,4,4,7,7,7,4,7,7,7,100,100,7,4,NA,NA,4,4,4,4,4,4,3,1,1,NA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"60147","german",1,1,4,2,2,2.81818181818182,4,4,4,4,4,4,4,34,53,4,4,NA,NA,4,2,4,3,1,4,1,2,1,5.5,6.5,6.5,4,6.5,6.5,5,100,60,5.5,4,NA,NA,3.5,3.5,4,4,4,4,2,1,1,NA,4,4,3,3,1,1,4,4,2,2,1,1,4,4,2,2,4,4
"60147","scottish",1,1,4,2,2,2.63636363636364,4,6,6,4,6,6,3,NA,20,4,4,NA,NA,3,3,4,4,4,4,1,1,1,5.5,5.5,5.5,4,5.5,5.5,5.5,67,76.5,5.5,4,NA,NA,4,3,4,3.5,2.5,4,2,1.5,1,NA,6,6,4,4,4,4,4,4,1,1,1,1,4,4,3,3,3,3
"60143","Woman",1,1,4,1,3,1.72727272727273,7,7,7,4,7,7,7,100,100,7,7,100,0,7,7,7,7,7,7,6,6,7,3.33333333333333,7,6,5.33333333333333,5.66666666666667,6,5.66666666666667,27.6666666666667,18.3333333333333,6,5,NA,NA,4.66666666666667,2.33333333333333,5,4.66666666666667,4,5,1.66666666666667,1,5.66666666666667,NA,7,7,7,7,7,7,4,4,6,6,6,6,7,7,7,7,7,7
"60143","Latina",1,1,2,1,1,1.09090909090909,7,7,7,7,7,7,7,29,19,7,7,NA,NA,5,2,4,4,4,4,2,1,7,7,7,7,4,7,7,7,100,100,7,7,100,0,7,7,7,7,7,7,6,6,7,NA,7,7,4,4,4,4,7,7,1,1,2,2,4,4,2,2,5,5
"60143","College Student",1,1,1,1,0,0.272727272727273,2,7,6,4,4,5,6,16,16,6,4,NA,NA,4,4,7,7,7,6,1,1,7,7,7,7,4,7,7,7,100,100,7,7,100,0,7,7,7,7,7,7,6,6,7,NA,7,7,7,7,7,7,4,4,1,1,1,1,7,7,4,4,4,4
"60143","LGBTQ",1,1,1,1,0,0.363636363636364,1,7,5,5,6,6,4,38,20,5,4,NA,NA,5,1,4,3,1,5,2,1,3,7,7,7,4,7,7,7,100,100,7,7,100,0,7,7,7,7,7,7,6,6,7,NA,7,7,3,3,1,1,5,5,1,1,2,2,4,4,1,1,5,5
"57103","Catholic",1,1,1,1,0,1,3,6,6,4,5,5,5,40,63,5,5,98,100,5,5,6,7,6,7,4,4,6,4,7,7,5,5,6,7,60,42,6,6,100,100,6,5,7,7,7,7,6,6,7,NA,6,6,7,7,6,6,4,4,4,4,4,4,6,6,5,5,5,5
"57103","Mexican",1,1,2,1,1,2,4,7,7,5,5,6,7,60,42,6,6,100,100,6,5,7,7,7,7,6,6,7,3,6.5,6.5,5,5,5.5,5.5,52.5,60.5,6,6,99,100,6,5.5,6.5,7,6,6.5,5,5,6.5,NA,7,7,7,7,7,7,5,5,6,6,6,6,7,7,5,5,6,6
"57103","Hispanic",1,1,1,0,1,1,3,7,7,6,5,6,6,65,58,7,7,100,100,7,6,7,7,6,6,6,6,7,4,7,7,5,5,6,7,60,42,6,6,100,100,6,5,7,7,7,7,6,6,7,NA,7,7,7,7,6,6,6,6,6,6,6,6,7,7,6,6,7,7
"58899","adult",1,1,1,1,0,0.363636363636364,2,6,4,7,2,2,4,30,68,5,5,46,72,5,4,4,5,5,5,4,4,5,6,7,5,3,5,5,5,64,65,5,5,NA,NA,4,5,6,4,6,5,5,4,5,NA,6,6,5,5,5,5,7,7,4,4,4,4,4,4,4,4,5,5
"58899","male",1,1,2,1,1,1.63636363636364,1,7,5,6,2,6,5,36,50,6,5,68,45,5,4,5,5,4,5,5,5,5,4,7,6,5,4,5,6,89,96,6,6,76,38,5,5,5,5,6,6,2,6,6,NA,7,7,5,5,4,4,6,6,5,5,5,5,5,5,4,4,5,5
"58899","cis",1,1,2,1,1,1.63636363636364,4,7,6,5,4,5,6,89,96,6,6,76,38,5,5,5,5,6,6,2,6,6,1,7,5,6,2,6,5,36,50,6,5,68,45,5,4,5,5,4,5,5,5,5,NA,7,7,5,5,6,6,5,5,6,6,2,2,5,5,5,5,5,5
"58899","asian",1,1,3,1,2,2.81818181818182,1,7,5,6,6,5,6,49,69,5,5,64,87,5,4,6,5,5,6,5,5,4,4,6.5,5,5.5,5.5,5,5,67,69.5,4.5,5,72,73,5,5.5,5,5.5,6,5,4.5,5,5,NA,7,7,5,5,5,5,6,6,5,5,5,5,6,6,4,4,5,5
"58899","Taiwanese",1,1,2,1,1,2,2,7,5,5,5,5,5,91,67,5,5,75,77,5,5,6,5,6,NA,4,5,5,1,7,5,6,6,5,6,49,69,5,5,64,87,5,4,6,5,5,6,5,5,4,NA,7,7,5,5,6,6,5,5,5,5,4,4,6,6,5,5,5,5
"58899","tall",1,1,1,1,0,0.545454545454545,5,6,6,4,6,6,5,37,40,7,5,65,39,4,6,6,5,6,5,5,4,6,6,7,5,3,5,5,5,64,65,5,5,NA,NA,4,5,6,4,6,5,5,4,5,NA,6,6,5,5,6,6,4,4,4,4,5,5,6,6,6,6,4,4
"58899","black hair",1,1,1,1,0,0.818181818181818,6,6,5,6,6,5,5,43,72,4,5,69,69,5,6,4,6,6,5,5,5,5,1,7,5,6,6,5,6,49,69,5,5,64,87,5,4,6,5,5,6,5,5,4,NA,6,6,6,6,6,6,6,6,5,5,5,5,4,4,6,6,5,5
"58899","college student",1,1,4,1,3,2.09090909090909,6,7,5,3,5,5,5,64,65,5,5,NA,NA,4,5,6,4,6,5,5,4,5,3.66666666666667,6.33333333333333,4.66666666666667,5.33333333333333,4,4,4.33333333333333,42,59.3333333333333,5.66666666666667,5,67.3333333333333,45.3333333333333,3.66666666666667,4,5.33333333333333,5,5.66666666666667,5,3.66666666666667,4,5.33333333333333,NA,7,7,4,4,6,6,3,3,4,4,5,5,6,6,5,5,4,4
"58899","highschool graduate",1,1,2,1,1,1.18181818181818,4,7,4,5,4,4,4,59,70,5,5,91,25,2,2,6,5,6,5,2,4,5,6,7,5,3,5,5,5,64,65,5,5,NA,NA,4,5,6,4,6,5,5,4,5,NA,7,7,5,5,6,6,5,5,4,4,2,2,6,6,2,2,2,2
"58530","woman",1,1,3,3,0,1.81818181818182,4,7,7,4,4,5,5,92,87,6,4,NA,NA,3,3,4,5,5,4,2,2,5,4,6.33333333333333,6.33333333333333,4,4,4.66666666666667,6,75.5,75,5,4,NA,NA,3,3,4,4.66666666666667,3.66666666666667,5.33333333333333,1,4.5,5,NA,7,7,5,5,5,5,4,4,2,2,2,2,4,4,3,3,3,3
"58530","mexican",1,1,8,6,2,6.54545454545455,4,7,7,4,4,5,6,77,85,6,4,NA,NA,3,3,4,5,5,7,1,5,5,4.2,6.83333333333333,6.66666666666667,4,4.25,5.4,6,84.8333333333333,75.8333333333333,6,4,NA,NA,2.4,2.4,4,5.42857142857143,5,5.14285714285714,1.28571428571429,3.42857142857143,5.28571428571429,NA,7,7,5,5,5,5,4,4,5,5,1,1,4,4,3,3,3,3
"58530","first gen",1,1,3,2,1,2.27272727272727,4,7,7,4,5,6,7,95,88,6,4,NA,NA,2,2,4,5,5,4,1,4,6,4,6.33333333333333,6.33333333333333,4,4,4.66666666666667,6.5,79,77.5,5.66666666666667,4,NA,NA,2.5,2.5,4,5,4.66666666666667,6,1,4.5,5,NA,7,7,5,5,5,5,4,4,4,4,1,1,4,4,2,2,2,2
"58530","catholic",1,1,3,1,2,2.36363636363636,4,7,7,4,4,5,6,74,65,5,4,NA,NA,3,3,4,5,3,5,1,4,5,4,7,7,4,4,5,6,83.3333333333333,80.6666666666667,6.33333333333333,4,NA,NA,2.66666666666667,2.66666666666667,4,5.33333333333333,5.33333333333333,6,1.33333333333333,3.66666666666667,5,NA,7,7,5,5,3,3,4,4,4,4,1,1,4,4,3,3,3,3
"58530","billingual",1,1,2,1,1,1.81818181818182,4,7,7,4,4,6,7,96,86,7,4,NA,NA,2,2,4,6,6,6,1,4,6,4,7,7,4,4,5,6,77,85,6,4,NA,NA,3,3,4,5.5,5.5,6.5,1,4,5,NA,7,7,6,6,6,6,4,4,4,4,1,1,4,4,2,2,2,2
"58530","mexican-american",1,1,4,0,4,3.72727272727273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,1,3,5,4.33333333333333,6.75,6.5,4,4,5.33333333333333,6,81.25,75,6.25,4,NA,NA,2.33333333333333,2.33333333333333,4,5.5,5.25,6,1.25,4,5.25,NA,0,NA,6,6,6,6,0,NA,3,3,1,1,0,NA,0,NA,0,NA
"58530","white",1,1,2,0,2,1.18181818181818,NA,5,5,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,4,4,3,4,NA,NA,5,4,7,7,4,4.5,5.5,6,93.5,87.5,6,4,NA,NA,2.5,2.5,4,5,5,4,1.5,3,5.5,NA,5,5,4,4,3,3,0,NA,0,NA,0,NA,4,4,0,NA,0,NA
"58530","hispanic/latinx",1,1,5,2,3,4.36363636363636,NA,7,7,NA,NA,5,7,81,70,7,NA,NA,NA,2,2,4,6,6,7,1,4,5,4,7,7,4,4.33333333333333,5.33333333333333,6.33333333333333,82,79.3333333333333,5.66666666666667,4,NA,NA,2.66666666666667,2.66666666666667,4,5.25,4.75,5.5,1,4,5.25,NA,7,7,6,6,6,6,0,NA,4,4,1,1,4,4,2,2,2,2
"58530","lower middle class",1,1,2,1,1,1.54545454545455,5,6,5,NA,NA,NA,4,71,59,5,NA,NA,NA,NA,NA,NA,5,4,4,2,3,5,4,7,7,4,4,5,6,77,85,6,4,NA,NA,3,3,4,5.5,5.5,6.5,1,4,5,NA,6,6,5,5,4,4,0,NA,3,3,2,2,0,NA,0,NA,0,NA
"58652","Caribbean",1,1,2,1,1,1.81818181818182,1,7,7,4,7,7,7,10,40,7,7,91,NA,1,1,4,7,7,7,6,5,6,1,7,7,6,7,4,4,23,10,7,7,100,NA,1,1,4,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,4,4,5,5,6,6,4,4,1,1,1,1
"58652","Black",1,1,2,1,1,1.81818181818182,1,7,7,6,7,4,4,23,10,7,7,100,NA,1,1,4,NA,NA,NA,NA,NA,NA,1,7,7,4,7,7,7,10,40,7,7,91,NA,1,1,4,7,7,7,6,5,6,NA,7,7,0,NA,0,NA,6,6,0,NA,0,NA,4,4,1,1,1,1
"58652","Chemistry and Science Enthusiast",1,1,2,1,1,1.09090909090909,6,7,7,1,3,5,5,20,20,NA,4,90,71,5,1,4,7,6,6,2,6,6,6,7,7,4,4,5,5,40,24,7,5,91,70,5,1,4,7,6,4,2,6,7,NA,7,7,7,7,6,6,1,1,6,6,2,2,4,4,1,1,5,5
"58652","Weight lifter",1,1,2,1,1,1.09090909090909,6,7,7,4,4,5,5,40,24,7,5,91,70,5,1,4,7,6,4,2,6,7,6,7,7,1,3,5,5,20,20,NA,4,90,71,5,1,4,7,6,6,2,6,6,NA,7,7,7,7,6,6,4,4,6,6,2,2,4,4,1,1,5,5
"58969","Asian",1,1,0,0,0,0,1,7,7,5,2,5,5,100,70,7,7,100,70,5,3,5,7,5,4,1,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,5,5,5,5,5,5,1,1,5,5,3,3,5,5
"58969","Agnostic",1,1,0,0,0,0,7,7,7,1,4,1,7,100,100,5,1,100,100,7,5,7,7,7,7,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,7,7,7,7,1,1,1,1,1,1,7,7,5,5,7,7
"58969","moderate",1,1,0,0,0,0,7,7,5,3,4,4,5,60,50,5,7,100,100,5,3,5,3,1,3,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,3,3,1,1,3,3,1,1,1,1,5,5,3,3,5,5
"57241","Hispanic/Latino",1,1,9,6,3,6.36363636363636,6,7,6,5,7,7,6,50,36,6,6,100,60,1,2,6,5,5,7,1,3,2,3,7,7,2,6.5,4.5,7,51,39.1666666666667,6.83333333333333,5.66666666666667,96.1666666666667,24.8333333333333,1,1,4.66666666666667,4.5,4.16666666666667,6.5,1,1.66666666666667,3,NA,7,7,5,5,5,5,5,5,3,3,1,1,6,6,2,2,1,1
"57241","Male",1,1,4,3,1,1.63636363636364,5,7,7,1,7,3,7,46,50,7,7,83,6,1,1,6,5,2,7,1,1,7,4.66666666666667,7,6.66666666666667,3,6.33333333333333,5.33333333333333,6.66666666666667,51,35.3333333333333,6.66666666666667,5.66666666666667,98.3333333333333,24.6666666666667,1,1.33333333333333,5,4.66666666666667,4.66666666666667,6.66666666666667,1,3,3.33333333333333,NA,7,7,5,5,2,2,1,1,1,1,1,1,6,6,1,1,1,1
"57241","Catholic",1,1,2,0,2,1.45454545454545,1,7,7,3,7,2,7,63,53,7,7,100,0,1,1,7,7,7,7,1,5,7,5.5,7,6.5,3,7,5,6.5,48,43,6.5,6.5,91.5,33,1,1.5,6,5,3.5,7,1,2,4.5,NA,7,7,7,7,7,7,3,3,5,5,1,1,7,7,1,1,1,1
"57241","Middle Working Class",1,1,2,1,1,1.27272727272727,2,7,7,2,7,6,7,62,71,7,5,99,18,1,1,5,5,5,6,1,1,1,3.5,7,6.5,4,7,6.5,6.5,47.5,29,6.5,6,100,47,1,1.5,5.5,5,5,7,1,2,1.5,NA,7,7,5,5,5,5,2,2,1,1,1,1,5,5,1,1,1,1
"57241","Mexican",1,1,4,1,3,3.36363636363636,1,7,7,3,7,6,7,45,22,7,6,100,34,1,1,5,5,5,7,1,1,1,3.33333333333333,7,6.66666666666667,3,6.66666666666667,5.33333333333333,6.66666666666667,54,43,6.33333333333333,5.33333333333333,99.6666666666667,51.6666666666667,1,1.33333333333333,4.66666666666667,4.33333333333333,4.66666666666667,6.33333333333333,1,1.66666666666667,1.33333333333333,NA,7,7,5,5,5,5,3,3,1,1,1,1,5,5,1,1,1,1
"57241","American",1,1,2,1,1,1.63636363636364,4,5,4,1,7,5,3,16,81,7,5,60,27,5,1,5,5,6,4,1,1,1,1,5,5,2,7,4,5,91,82,6,5,85,62,1,1,1,2,2,7,1,1,1,NA,5,5,5,5,6,6,1,1,1,1,1,1,5,5,1,1,5,5
"57241","Soccer",1,1,2,0,2,0.818181818181818,7,7,7,1,5,7,7,40,17,7,4,95,14,1,1,2,2,2,6,1,1,1,5.5,7,6.5,3,7,5,6.5,48,43,6.5,6.5,91.5,33,1,1.5,6,5,3.5,7,1,2,4.5,NA,7,7,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1
"57241","Psychology major",1,1,0,0,0,0,7,7,5,1,5,5,4,41,19,7,6,100,87,1,1,2,2,2,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,2,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1
"57241","19",1,1,0,0,0,0,5,7,5,1,5,2,6,43,37,7,1,100,100,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"57241","English",1,1,2,1,1,1.63636363636364,1,5,5,2,7,4,5,91,82,6,5,85,62,1,1,1,2,2,7,1,1,1,4,5,4,1,7,5,3,16,81,7,5,60,27,5,1,5,5,6,4,1,1,1,NA,5,5,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
"57241","Spanish",1,1,3,2,1,2.54545454545455,2,7,7,2,6,3,7,50,22,6,5,100,77,1,1,3,3,4,6,1,1,1,3.5,7,6.5,4,7,6.5,6.5,47.5,29,6.5,6,100,47,1,1.5,5.5,5,5,7,1,2,1.5,NA,7,7,3,3,4,4,2,2,1,1,1,1,3,3,1,1,1,1
