"subID","SE","SCC","NFC","Time","edgeTot","dense","aveDist","idTrans","globEff","numID","meanStre","sumStre","idSimGlob","M_homoph","I_homoph","P_homoph","Ent_homoph","Sim_homoph","Proto_homoph","SzSch_homoph","SzUS_homoph","A_homoph","D_homoph","ThermIn_homoph","ThermOut_homoph","MemUnc_homoph","IdUnc_homoph","Should_homoph","Consist_homoph","Salient_homoph","Ideal_homoph","BExp_homoph","GExp_homoph","BelPer_homoph","totalBias","varBias"
59373,2.6,2.5,3.33333333333333,1,2,0.166666666666667,1,NA,0.166666666666667,4,0.454545454545455,1.81818181818182,0,-0.999999999999998,NA,-0.999999999999993,-0.999999999999999,-1,-1,-1,NA,NA,NA,NA,NA,NA,NA,-1,-1,-1,NA,NA,NA,-0.999999999999999,0,NA
59373,2.6,2.5,3.33333333333333,2,0,0,NA,NA,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
59373,2.6,2.5,3.33333333333333,3,0,0,NA,NA,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
59373,2.6,2.5,3.33333333333333,4,0,0,NA,NA,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
51223,2.4,3.16666666666667,2.33333333333333,1,9,0.3,1.25,0.75,0.366666666666667,6,2.72727272727273,16.3636363636364,0.217777777777778,-0.5,-0.499999999999915,-0.188982236504565,-0.285714285714341,-0.377964473009243,NA,-0.392678685677295,-0.398950945395549,-0.369274472937994,NA,-0.511885178217981,-0.422385049139483,-0.355784033482413,-0.349999999999996,-0.500000000000001,-0.188982236504501,-0.0999999999999744,-0.308020551816859,1,-0.550298391076843,-0.264906471413015,74.1818181818182,21.382316600487
51223,2.4,3.16666666666667,2.33333333333333,2,14,0.466666666666667,1,1,0.466666666666667,6,4.48484848484848,26.9090909090909,0.266666666666667,-0.999999999999998,0.0666666666666549,0.0666666666666525,-0.399999999999952,0.77049180327869,0.0666666666666854,-0.338926174496641,-0.240201868356072,-0.166666666666758,-0.00653594771242202,0.0364995602462791,0.797510931718802,-0.272727272727258,-0.272727272727368,0.0967741935483759,-0.28947368421052,-0.345454545454555,-0.159235668789827,NA,-0.354838709677425,0.14285714285714,74.1818181818182,21.382316600487
51223,2.4,3.16666666666667,2.33333333333333,3,14,0.466666666666667,1,1,0.466666666666667,6,4.24242424242424,25.4545454545455,0.266666666666667,-0.272727272727255,1,1,-0.272727272727286,0.0666666666666531,-0.342465753424685,-0.342426710097722,-0.234786184210528,-0.34246575342471,0.0666666666666348,-0.589088134299818,-0.53764581124072,-0.272727272727278,NA,-0.298969072164948,0.0410958904109711,-0.39999999999997,-0.500000000000037,1,NA,-0.00653594771242208,74.1818181818182,21.382316600487
51223,2.4,3.16666666666667,2.33333333333333,4,14,0.466666666666667,1,1,0.466666666666667,6,4.24242424242424,25.4545454545455,0.266666666666667,-0.127272727272726,-0.400000000000103,-0.298969072164924,-0.272727272727194,-0.16666666666674,-0.0769230769230911,-0.173075246316149,-0.133268739540203,-0.193798449612416,-0.0769230769230734,-0.333333333333328,-0.333333333333349,NA,NA,0.142857142857139,-0.0393013100436697,-0.0499999999999985,-0.298969072164935,NA,-0.342465753424648,-0.448275862068934,74.1818181818182,21.382316600487
58568,1.8,3.33333333333333,3.66666666666667,1,5,0.119047619047619,1.16666666666667,0,0.166666666666667,7,1.03896103896104,7.27272727272727,0.0476190476190476,-0.388514344942906,1.88486436615485e-07,NA,-0.250000000000009,0.0888714253208281,0.666666666666665,-0.619460393137985,-0.410355486862466,-0.408248290463858,6.00518216294085e-15,NA,NA,0.781407802208339,0.666666666666667,1,0.687500000000002,0.985527456652574,0.835504418211081,NA,0.47286624374346,-0.408248290463846,0,0
58568,1.8,3.33333333333333,3.66666666666667,2,3,0.0714285714285714,1.25,0,0.119047619047619,7,0.701298701298701,4.90909090909091,0.0476190476190476,-0.981980506061966,Inf,-1.00000000000005,-0.999999999999995,NA,0,-0.720576692122891,-0.958186970659896,-0.999999999999936,NA,NA,NA,NA,NA,NA,-0.999999999999989,-0.866025403784438,-0.499999999999989,NA,-1.00000000000001,NA,0,0
58568,1.8,3.33333333333333,3.66666666666667,3,2,0.0476190476190476,1,0,0.119047619047619,7,0.493506493506494,3.45454545454545,0.0476190476190476,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,Inf,NA,NA,NA,NA,0,0
58568,1.8,3.33333333333333,3.66666666666667,4,1,0.0238095238095238,1,NA,0.0476190476190476,7,0.25974025974026,1.81818181818182,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
58593,1.4,4.16666666666667,5.16666666666667,1,6,0.3,1.25,0,0.35,5,1.34545454545455,6.72727272727273,0.1,-0.317073170731706,-0.199999999999945,-0.199999999999996,-0.200000000000027,-0.5,-0.500000000000048,0.525536854323853,-0.106263817243918,-2.84217094304046e-14,0.333333333333346,0.75235153727362,-0.333333333333331,0.433962264150942,-0.324675324675324,-0.200000000000002,-0.200000000000027,NA,-0.968,0.610389610389611,-0.200000000000002,-0.76470588235294,18.5,17.8234808774334
58593,1.4,4.16666666666667,5.16666666666667,2,5,0.25,1.55555555555556,0,0.641666666666667,5,0.909090909090909,4.54545454545454,0.183333333333333,0.612372435695804,1,NA,0.612372435695784,0.188982236504614,-0.218217890235987,-0.418564891777634,-1.35579465222679e-14,1.33280037492501e-07,1,1,NA,-0.301511344577763,0.490098029409798,-0.790569415042096,-0.408248290463861,0,-0.319438282499972,0,-0.279508497187473,-0.168549965615816,18.5,17.8234808774334
58593,1.4,4.16666666666667,5.16666666666667,3,6,0.3,1.84615384615385,0,0.641666666666667,5,0.945454545454545,4.72727272727273,0.183333333333333,0,-0.199999999999986,-0.394211233695108,-1.00485917355762e-14,0.333333333333333,-0.199999999999966,-0.6744713963487,-0.351659545074411,-0.707106781186511,-0.199999999999986,-0.595872666531762,-0.00506652429068502,NA,-8.70233571526741e-15,NA,-0.20000000000001,-0.2,-0.2,0.261116483933546,-0.47169811320755,-0.316227766016832,18.5,17.8234808774334
58593,1.4,4.16666666666667,5.16666666666667,4,5,0.25,1.7,0,0.666666666666667,5,0.690909090909091,3.45454545454545,0.283333333333333,-0.249999999999995,NA,-0.655610068107185,-0.657793514480267,-0.54173633888596,-0.597614304667204,0.471084952845725,-0.127432743166428,-0.102062072615975,0.408248290463861,-0.494561546801232,-0.111714771513527,-0.408248290463863,-0.102062072615963,-0.516397779494326,1.83461345491166e-14,-0.662122191971739,-0.877058019307025,-0.102062072615966,-0.666666666666661,-0.872871560943993,18.5,17.8234808774334
58926,2.1,2.91666666666667,3.66666666666667,1,11,0.55,1.3125,0.8,0.85,5,3.30909090909091,16.5454545454545,0.521428571428571,-0.346410161513775,-0.368513865595056,-0.374999999999993,-0.343917969714409,-0.381668382717784,-0.288675134594876,-0.245041920808258,-0.335768027034969,-0.193649167310388,-0.375000000000066,-0.490724130348606,-0.0159529806885045,-0.288675134594904,-0.466666666666665,-0.355934248407189,-0.288675134594807,NA,-0.322030594359758,-0.408248290463869,-0.0690065559341919,-0.0735373638992487,34.55,9.74125788916185
58926,2.1,2.91666666666667,3.66666666666667,2,11,0.55,1.3125,0.8,0.85,5,3.49090909090909,17.4545454545455,0.521428571428571,Inf,-0.356348322549951,-0.149071198500009,-0.178571428571428,-0.26666666666666,-0.448542613572521,-0.22905376522889,-0.298083329659714,-0.310529501704069,-0.171498585142488,-0.257571526293959,-0.167666433036842,-0.356348322549965,0.0516397779494338,-0.45434411125111,-0.37499999999992,-0.290341601590324,-0.320000000000004,6.10921037694817e-16,-0.380003253311695,-0.375000000000002,34.55,9.74125788916185
58926,2.1,2.91666666666667,3.66666666666667,3,12,0.6,1,1,0.6,5,3.92727272727273,19.6363636363636,0.4,-0.333333333333333,1,-0.333333333333333,-0.333333333333313,-0.333333333333326,-0.333333333333343,-0.333333333333325,-0.333333333333286,-0.333333333333332,-0.33333333333333,-0.333333333333108,-0.333333333333318,-0.333333333333308,-0.333333333333331,-0.333333333333334,-0.333333333333344,NA,-0.333333333333308,-0.333333333333331,NA,-0.333333333333333,34.55,9.74125788916185
58926,2.1,2.91666666666667,3.66666666666667,4,7,0.35,1.22222222222222,0.75,0.55,5,2.32727272727273,11.6363636363636,0.326666666666667,-0.399999999999998,NA,NA,-0.400000000000016,-0.258198889747156,Inf,0.135977882729818,0.251656256611837,-0.39999999999996,NA,0.267261241911765,-0.431021723281836,-0.453742606486515,-0.547722557505167,-0.302235262413492,-0.547722557505169,-0.464758001544877,0.141421356237299,-0.0993399267798779,-0.389249472080759,-0.295803989155,34.55,9.74125788916185
59053,1.7,3.5,4,1,8,0.19047619047619,1,1,0.19047619047619,7,2.02597402597403,14.1818181818182,0.0714285714285714,0.741935483870968,-0.142857142857145,-0.396825396825369,-0.333333333333308,-0.333333333333434,-0.666666666666667,-0.544347826086957,-0.591440070678315,-0.531914893617007,-0.0909090909090855,-0.263157894736842,-0.599999999999321,-0.0196078431372541,-0.6,-0.64705882352941,-0.309090909090905,-0.581395348837208,-0.111716621253406,NA,-0.333333333333333,0.571428571428576,0.0666666666666667,0.961150104723255
59053,1.7,3.5,4,2,6,0.142857142857143,1,1,0.142857142857143,7,1.71428571428571,12,0.0714285714285714,NA,NA,NA,-0.500000000000021,NA,-0.499999999999989,-0.5,-0.499999999999999,-0.499999999999995,-0.499999999999989,-0.500000000002728,-0.49999999999961,-0.5,NA,1,NA,1,1,NA,1,-0.5,0.0666666666666667,0.961150104723255
59053,1.7,3.5,4,3,6,0.142857142857143,1,1,0.142857142857143,7,1.71428571428571,12,0.0714285714285714,NA,1,NA,NA,NA,NA,NA,-0.499999999999318,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,NA,-0.499999999999999,0.0666666666666667,0.961150104723255
58679,2.9,1.83333333333333,5,1,11,0.261904761904762,1.93333333333333,0.272727272727273,0.611111111111111,7,2.72727272727273,19.0909090909091,0.270748299319728,0.288675134594813,NA,-0.212459146399697,-0.1490711985001,-0.375000000000104,-0.161374306092065,-0.549061526591815,-0.649447102515289,NA,2.15213521444415e-07,-0.228306354923929,-0.0157600924241059,-0.462910049886275,0.388888888888886,-0.188433665720365,-0.0690065559341707,-0.418330013267008,-0.161374306092045,NA,-0.644529461868101,-0.161374306091869,4.07407407407407,7.35854252879931
58679,2.9,1.83333333333333,5,2,12,0.285714285714286,1.86666666666667,0.214285714285714,0.654761904761905,7,2.85714285714286,20,0.299546485260771,9.2339118628678e-08,NA,-0.134839972492714,-0.197385508487929,-0.314285714285747,NA,0.157943185446386,0.0124895983412541,NA,NA,-0.213200716355591,-0.204326357741338,1,1,NA,NA,-0.219899748566742,-0.213200716355817,1,-0.342997170285028,NA,4.07407407407407,7.35854252879931
58679,2.9,1.83333333333333,5,3,13,0.30952380952381,1.94444444444444,0.214285714285714,0.654761904761905,7,2.93506493506494,20.5454545454545,0.299546485260771,-0.168297814035967,1,-0.181818181818157,-0.444444444444422,-0.207142857142876,NA,0.15019610120459,-0.0434208190016843,1,1,1,-0.302992917299636,NA,1,NA,NA,0.426006433615182,-0.123091490979306,1,-0.561951486949012,NA,4.07407407407407,7.35854252879931
58679,2.9,1.83333333333333,5,4,10,0.238095238095238,2.23076923076923,0.3,0.603174603174603,7,2.31168831168831,16.1818181818182,0.23968253968254,-0.477272727272731,NA,-0.249999999999893,-0.250000000000115,NA,1,-0.5451623611295,-0.263024280200376,1,NA,1,-0.323847312295977,1,1,1,1,-0.526786584007561,-0.271163072273328,NA,-0.0613139339484906,NA,4.07407407407407,7.35854252879931
